UNI_ID,PUB_DOI,UNI_DAS,PUB_DAS,downloaded,MANUAL_DAS,DAS_TEXT,DAS_LOC,MANUAL_DAS_CAT,DASLINKS
297603,10.2196/44601,No,NA,TRUE,,,,,
310503,10.2196/50463,No,NA,TRUE,,,,,
303495,10.3791/64698,No,NA,TRUE,,,,,
284362,10.1086/723257,No,NA,TRUE,,,,,
301900,10.1086/724963,No,NA,TRUE,,,,,
294016,10.1086/725401,No,NA,TRUE,,,,,
293032,10.1002/rvr2.37,No,NA,TRUE,,,,,
295033,10.1002/rvr2.40,No,NA,TRUE,,,,,
308215,10.1002/sd.2801,No,NA,TRUE,,,,,
263032,10.1145/3487053,No,NA,TRUE,,,,,
286283,10.1145/3573894,No,NA,TRUE,,,,,
301718,10.1145/3606947,No,NA,TRUE,,,,,
285855,10.2514/1.t6547,No,NA,TRUE,,,,,
306820,10.5070/l2.2466,No,NA,TRUE,,,,,
314785,10.1002/edn3.502,No,NA,TRUE,,,,,
298042,10.1002/hpja.735,No,NA,TRUE,,,,,
302438,10.1002/jgf2.640,No,NA,TRUE,,,,,
301278,10.1002/wene.495,No,NA,TRUE,,,,,
298238,10.1113/jp284583,No,NA,TRUE,,,,,
269859,10.1130/b36266.1,No,NA,TRUE,,,,,
269858,10.1130/b36268.1,No,NA,TRUE,,,,,
285805,10.1130/g50390.1,No,NA,TRUE,,,,,
290618,10.1130/g50675.1,No,NA,TRUE,,,,,
293312,10.1136/bmj.p493,No,NA,TRUE,,,,,
295294,10.1136/bmj.p595,No,NA,TRUE,,,,,
309677,10.21464/sp38103,No,NA,TRUE,,,,,
296814,10.5334/paah.280,No,NA,TRUE,,,,,
299679,10.1002/alz.13391,No,NA,TRUE,,,,,
288248,10.1002/ana.26570,No,NA,TRUE,,,,,
286235,10.1002/art.42429,No,NA,TRUE,,,,,
292226,10.1002/asmb.2753,No,NA,TRUE,,,,,
287306,10.1002/bes2.2038,No,NA,TRUE,,,,,
286263,10.1002/ejhf.2751,No,NA,TRUE,,,,,
297090,10.1002/ejhf.2871,No,NA,TRUE,,,,,
298810,10.1002/ejhf.2911,No,NA,TRUE,,,,,
294363,10.1111/apm.13310,No,NA,TRUE,,,,,
295243,10.1111/apm.13315,No,NA,TRUE,,,,,
306442,10.1111/apt.17720,No,NA,TRUE,,,,,
296818,10.1111/bph.16098,No,NA,TRUE,,,,,
316198,10.1111/brv.12976,No,NA,TRUE,,,,,
304535,10.1111/cen.14961,No,NA,TRUE,,,,,
314690,10.1111/cob.12626,No,NA,TRUE,,,,,
289980,10.1111/dar.13596,No,NA,TRUE,,,,,
295210,10.1111/dar.13643,No,NA,TRUE,,,,,
296237,10.1111/dom.15085,No,NA,TRUE,,,,,
286109,10.1111/ehr.13234,No,NA,TRUE,,,,,
302602,10.1111/evj.13963,No,NA,TRUE,,,,,
292315,10.1111/jar.13076,No,NA,TRUE,,,,,
266154,10.1111/joa.13654,No,NA,TRUE,,,,,
291880,10.1111/joa.13786,No,NA,TRUE,,,,,
295162,10.1115/1.4062165,No,NA,TRUE,,,,,
300112,10.1136/bmj.p1094,No,NA,TRUE,,,,,
307818,10.1136/bmj.p2304,No,NA,TRUE,,,,,
307883,10.1159/000531503,No,NA,TRUE,,,,,
314805,10.1364/oe.510341,No,NA,TRUE,,,,,
286349,10.1364/ol.478765,No,NA,TRUE,,,,,
303550,10.14512/rur.1695,No,NA,TRUE,,,,,
290616,10.2337/dc22-0670,No,NA,TRUE,,,,,
295581,10.2514/1.c037257,No,NA,TRUE,,,,,
297127,10.2514/1.c037258,No,NA,TRUE,,,,,
304380,10.3390/v15081708,No,NA,TRUE,,,,,
305427,10.3390/v15091847,No,NA,TRUE,,,,,
253125,10.3998/ergo.2277,No,NA,TRUE,,,,,
296380,10.3998/ergo.5184,No,NA,TRUE,,,,,
295995,10.3998/ergo.5190,No,NA,TRUE,,,,,
318964,10.52953/gjii3746,No,NA,TRUE,,,,,
318963,10.52953/opdk5666,No,NA,TRUE,,,,,
302762,10.56230/osotl.10,No,NA,TRUE,,,,,
293103,10.56230/osotl.48,No,NA,TRUE,,,,,
289028,10.56230/osotl.50,No,NA,TRUE,,,,,
301099,10.56230/osotl.54,No,NA,TRUE,,,,,
289995,10.56230/osotl.55,No,NA,TRUE,,,,,
319056,10.56230/osotl.58,No,NA,TRUE,,,,,
292522,10.56230/osotl.61,No,NA,TRUE,,,,,
297137,10.56230/osotl.63,No,NA,TRUE,,,,,
292028,10.56230/osotl.64,No,NA,TRUE,,,,,
292027,10.56230/osotl.71,No,NA,TRUE,,,,,
292809,10.56230/osotl.72,No,NA,TRUE,,,,,
291564,10.1002/ehf2.14315,No,NA,TRUE,,,,,
296555,10.1002/ehf2.14363,No,NA,TRUE,,,,,
301080,10.1002/ijgo.14947,No,NA,TRUE,,,,,
292277,10.1002/mdc3.13688,No,NA,TRUE,,,,,
268737,10.1017/nie.2022.7,No,NA,TRUE,,,,,
293019,10.1017/pcm.2023.9,No,NA,TRUE,,,,,
293493,10.1039/d2cy02154d,No,NA,TRUE,,,,,
291879,10.1039/d2va00247g,No,NA,TRUE,,,,,
297167,10.1039/d3cp00648d,No,NA,TRUE,,,,,
297933,10.1039/d3mh00056g,No,NA,TRUE,,,,,
275999,10.1111/anae.15814,No,NA,TRUE,,,,,
283972,10.1111/anae.15889,No,NA,TRUE,,,,,
292390,10.1111/anae.15969,No,NA,TRUE,,,,,
293169,10.1111/anae.15992,No,NA,TRUE,,,,,
297210,10.1111/anae.16043,No,NA,TRUE,,,,,
286167,10.1111/febs.16674,No,NA,TRUE,,,,,
307606,10.1111/jifm.12192,No,NA,TRUE,,,,,
301857,10.1111/joim.13691,No,NA,TRUE,,,,,
296969,10.1111/jvim.16707,No,NA,TRUE,,,,,
303207,10.1111/maps.14049,No,NA,TRUE,,,,,
276784,10.1111/medu.14912,No,NA,TRUE,,,,,
291487,10.1130/ges02528.1,No,NA,TRUE,,,,,
280077,10.1145/3572405,Yes,NA,TRUE,,,,,
300712,10.1002/dys.1743,Yes,NA,TRUE,,,,,
287922,10.1002/hsr2.995,Yes,NA,TRUE,,,,,
291832,10.3310/ivcn8847,Yes,NA,TRUE,,,,,
302693,10.1002/ejhf.2970,Yes,NA,TRUE,,,,,
306967,10.1002/ejhf.3046,Yes,NA,TRUE,,,,,
290064,10.1063/5.0131663,Yes,NA,TRUE,,,,,
294379,10.1111/coa.14050,Yes,NA,TRUE,,,,,
294776,10.1111/ene.15777,Yes,NA,TRUE,,,,,
297672,10.1111/gcb.16770,Yes,NA,TRUE,,,,,
309733,10.1111/jfb.15621,Yes,NA,TRUE,,,,,
293412,10.1364/ao.477186,Yes,NA,TRUE,,,,,
289545,10.1364/ao.477211,Yes,NA,TRUE,,,,,
290436,10.1364/oe.480881,Yes,NA,TRUE,,,,,
297384,10.1364/oe.485635,Yes,NA,TRUE,,,,,
311465,10.1364/oe.500512,Yes,NA,TRUE,,,,,
309413,10.1364/oe.506158,Yes,NA,TRUE,,,,,
288289,10.1364/ol.478976,Yes,NA,TRUE,,,,,
303512,10.1364/ol.490061,Yes,NA,TRUE,,,,,
306474,10.1364/ol.502203,Yes,NA,TRUE,,,,,
306483,10.1364/ol.504585,Yes,NA,TRUE,,,,,
306809,10.31389/jltc.199,Yes,NA,TRUE,,,,,
300579,10.1002/cncr.34842,Yes,NA,TRUE,,,,,
290398,10.1002/jcv2.12169,Yes,NA,TRUE,,,,,
291678,10.1002/mdc3.13687,Yes,NA,TRUE,,,,,
300711,10.1037/bul0000397,Yes,NA,TRUE,,,,,
291508,10.1037/pas0001181,Yes,NA,TRUE,,,,,
299559,10.1111/codi.16603,Yes,NA,TRUE,,,,,
268977,10.1111/eufm.12365,Yes,NA,TRUE,,,,,
263327,10.1192/bja.2022.3,Yes,NA,TRUE,,,,,
292144,10.1364/prj.480676,Yes,NA,TRUE,,,,,
285135,10.3390/en16031410,Yes,NA,TRUE,,,,,
291565,10.3390/en16052338,Yes,NA,TRUE,,,,,
294165,10.3390/en16052425,Yes,NA,TRUE,,,,,
297944,10.3390/nu15092134,Yes,NA,TRUE,,,,,
300815,10.3390/ph16060845,Yes,NA,TRUE,,,,,
306955,10.1017/jdm.2023.22,Yes,NA,TRUE,,,,,
307959,10.1017/nie.2023.23,Yes,NA,TRUE,,,,,
301964,10.1017/rdc.2023.53,Yes,NA,TRUE,,,,,
282872,10.1093/ndt/gfac305,Yes,NA,TRUE,,,,,
296718,10.1093/ndt/gfad112,Yes,NA,TRUE,,,,,
298557,10.1098/rsos.221255,Yes,NA,TRUE,,,,,
298283,10.21105/joss.04170,Yes,NA,TRUE,,,,,
291394,10.3390/app13031533,Yes,NA,TRUE,,,,,
285895,10.3390/app13031592,Yes,NA,TRUE,,,,,
307386,10.1155/2023/6551521,Yes,NA,TRUE,,,,,
295690,10.3390/life13040869,Yes,NA,TRUE,,,,,
298513,10.37016/mr-2020-115,Yes,NA,TRUE,,,,,
287844,10.1093/jamia/ocac242,Yes,NA,TRUE,,,,,
298331,10.1123/pes.2022-0144,Yes,NA,TRUE,,,,,
287727,10.1364/optica.468347,Yes,NA,TRUE,,,,,
303258,10.1364/optica.488853,Yes,NA,TRUE,,,,,
294686,10.1093/ageing/afad069,Yes,NA,TRUE,,,,,
290410,10.1093/ehjacc/zuad001,Yes,NA,TRUE,,,,,
289335,10.1093/eurjpc/zwad004,Yes,NA,TRUE,,,,,
308945,10.1093/eurpub/ckad174,Yes,NA,TRUE,,,,,
290156,10.1093/evolut/qpac045,Yes,NA,TRUE,,,,,
304376,10.1093/schbul/sbad127,Yes,NA,TRUE,,,,,
292507,10.23876/j.krcp.22.111,Yes,NA,TRUE,,,,,
290172,10.3390/ijerph20075278,Yes,NA,TRUE,,,,,
284406,10.1017/langcog.2022.35,Yes,NA,TRUE,,,,,
296432,10.1073/pnas.2208607120,Yes,NA,TRUE,,,,,
299214,10.1111/1471-0528.17568,Yes,NA,TRUE,,,,,
308414,10.1136/bmj-2022-073552,Yes,NA,TRUE,,,,,
313272,10.1136/bmj-2023-075445,Yes,NA,TRUE,,,,,
281144,10.1136/svn-2022-001583,Yes,NA,TRUE,,,,,
309477,10.3390/cancers15174405,Yes,NA,TRUE,,,,,
309758,10.3390/educsci13121189,Yes,NA,TRUE,,,,,
292807,10.1088/1361-6668/acbb34,Yes,NA,TRUE,,,,,
297749,10.1088/1402-4896/accd9d,Yes,NA,TRUE,,,,,
297915,10.1088/2515-7655/acc7c8,Yes,NA,TRUE,,,,,
309272,10.1088/2633-4356/ad0aa5,Yes,NA,TRUE,,,,,
301081,10.1088/2634-4386/acdf17,Yes,NA,TRUE,,,,,
305998,10.1088/2634-4386/acf609,Yes,NA,TRUE,,,,,
295540,10.1093/function/zqad011,Yes,NA,TRUE,,,,,
289615,10.34133/icomputing.0014,Yes,NA,TRUE,,,,,
299631,10.1016/j.cej.2023.143783,Yes,NA,TRUE,,,,,
301997,10.1016/j.cej.2023.144503,Yes,NA,TRUE,,,,,
294965,10.1016/j.dib.2023.109074,Yes,NA,TRUE,,,,,
301715,10.1016/j.dib.2023.109326,Yes,NA,TRUE,,,,,
288005,10.1016/j.est.2022.106283,Yes,NA,TRUE,,,,,
308246,10.1016/j.jag.2023.103525,Yes,NA,TRUE,,,,,
299593,10.1017/s0022215123000804,Yes,NA,TRUE,,,,,
286173,10.1093/eurheartj/ehac747,Yes,NA,TRUE,,,,,
288763,10.1093/eurheartj/ehac825,Yes,NA,TRUE,,,,,
310501,10.1136/bmjph-2023-000191,Yes,NA,TRUE,,,,,
301485,10.1177/26323524231186826,Yes,NA,TRUE,,,,,
296811,10.3389/fevo.2023.1130075,Yes,NA,TRUE,,,,,
295567,10.3389/fmed.2023.1087270,Yes,NA,TRUE,,,,,
295738,10.3389/fpls.2023.1088643,Yes,NA,TRUE,,,,,
300736,10.3389/ijph.2023.1605763,Yes,NA,TRUE,,,,,
272770,10.1007/s00125-022-05803-5,Yes,NA,TRUE,,,,,
296809,10.1007/s00401-023-02576-y,Yes,NA,TRUE,,,,,
308223,10.1007/s00401-023-02644-3,Yes,NA,TRUE,,,,,
289043,10.1007/s10661-022-10887-y,Yes,NA,TRUE,,,,,
292715,10.1007/s11121-023-01515-3,Yes,NA,TRUE,,,,,
304279,10.1007/s11897-023-00620-2,Yes,NA,TRUE,,,,,
284983,10.1007/s40894-022-00197-2,Yes,NA,TRUE,,,,,
306721,10.1016/j.cexr.2023.100034,Yes,NA,TRUE,,,,,
321597,10.1016/j.ijpe.2023.108844,Yes,NA,TRUE,,,,,
302982,10.2196/40602,No,FALSE,TRUE,,,,,
268997,10.3982/te4832,No,FALSE,TRUE,,,,,
286117,10.1002/crt2.57,No,FALSE,TRUE,,,,,
297146,10.1002/sd.2592,No,FALSE,TRUE,,,,,
273315,10.1145/3545112,No,FALSE,TRUE,,,,,
276544,10.1145/3554979,No,FALSE,TRUE,,,,,
281778,10.1145/3568953,No,FALSE,TRUE,,,,,
283797,10.1145/3572901,No,FALSE,TRUE,,,,,
287267,10.1145/3573012,No,FALSE,TRUE,,,,,
287845,10.1145/3578521,No,FALSE,TRUE,,,,,
281853,10.1145/3579478,No,FALSE,TRUE,,,,,
299539,10.1145/3591127,No,FALSE,TRUE,,,,,
296890,10.1145/3591133,No,FALSE,TRUE,,,,,
298257,10.1145/3600088,No,FALSE,TRUE,,,,,
311742,10.1145/3604266,No,FALSE,TRUE,,,,,
299238,10.1145/3604436,No,FALSE,TRUE,,,,,
304940,10.1145/3610923,No,FALSE,TRUE,,,,,
304036,10.1145/3614426,No,FALSE,TRUE,,,,,
320534,10.1145/3624569,No,FALSE,TRUE,,,,,
274925,10.1002/bse.3217,No,FALSE,TRUE,,,,,
306403,10.1002/bse.3230,No,FALSE,TRUE,,,,,
305584,10.1002/cbf.3847,No,FALSE,TRUE,,,,,
289433,10.1002/ejp.2080,No,FALSE,TRUE,,,,,
292206,10.1002/gps.5890,No,FALSE,TRUE,,,,,
284645,10.1002/gsj.1469,No,FALSE,TRUE,,,,,
311245,10.1002/jrs.6624,No,FALSE,TRUE,,,,,
300083,10.1002/mma.9457,No,FALSE,TRUE,,,,,
294781,10.1002/mp.16361,No,FALSE,TRUE,,,,,
275138,10.1002/mrc.5265,No,FALSE,TRUE,,,,,
311336,10.1002/puh2.115,No,FALSE,TRUE,,,,,
291304,10.1002/rcm.9489,No,FALSE,TRUE,,,,,
296145,10.1002/ana.26654,No,FALSE,TRUE,,,,,
318741,10.1002/art.42755,No,FALSE,TRUE,,,,,
303396,10.1002/berj.3899,No,FALSE,TRUE,,,,,
307616,10.1002/berj.3917,No,FALSE,TRUE,,,,,
281640,10.1002/ejhf.2699,No,FALSE,TRUE,,,,,
281641,10.1002/ejhf.2703,No,FALSE,TRUE,,,,,
281963,10.1002/ejhf.2708,No,FALSE,TRUE,,,,,
284110,10.1002/ejhf.2726,No,FALSE,TRUE,,,,,
285934,10.1002/ejhf.2736,No,FALSE,TRUE,,,,,
288735,10.1002/ejhf.2763,No,FALSE,TRUE,,,,,
289709,10.1002/ejhf.2777,No,FALSE,TRUE,,,,,
292616,10.1002/ejhf.2810,No,FALSE,TRUE,,,,,
293037,10.1002/ejhf.2818,No,FALSE,TRUE,,,,,
295160,10.1002/ejhf.2833,No,FALSE,TRUE,,,,,
296609,10.1002/ejhf.2856,No,FALSE,TRUE,,,,,
296447,10.1002/ejhf.2859,No,FALSE,TRUE,,,,,
296608,10.1002/ejhf.2864,No,FALSE,TRUE,,,,,
297089,10.1002/ejhf.2870,No,FALSE,TRUE,,,,,
297668,10.1002/ejhf.2874,No,FALSE,TRUE,,,,,
298806,10.1002/ejhf.2887,No,FALSE,TRUE,,,,,
298809,10.1002/ejhf.2909,No,FALSE,TRUE,,,,,
298808,10.1002/ejhf.2912,No,FALSE,TRUE,,,,,
299608,10.1002/ejhf.2915,No,FALSE,TRUE,,,,,
301775,10.1002/ejhf.2940,No,FALSE,TRUE,,,,,
301927,10.1002/ejhf.2944,No,FALSE,TRUE,,,,,
301926,10.1002/ejhf.2946,No,FALSE,TRUE,,,,,
301925,10.1002/ejhf.2952,No,FALSE,TRUE,,,,,
302692,10.1002/ejhf.2957,No,FALSE,TRUE,,,,,
301974,10.1002/ejhf.2965,No,FALSE,TRUE,,,,,
305623,10.1002/ejhf.2990,No,FALSE,TRUE,,,,,
305624,10.1002/ejhf.3001,No,FALSE,TRUE,,,,,
307595,10.1002/ejhf.3043,No,FALSE,TRUE,,,,,
308864,10.1002/ejhf.3077,No,FALSE,TRUE,,,,,
309059,10.1002/ejhf.3085,No,FALSE,TRUE,,,,,
285952,10.1002/mar.21767,No,FALSE,TRUE,,,,,
294470,10.1002/mrm.29654,No,FALSE,TRUE,,,,,
302697,10.1090/tran/9023,No,FALSE,TRUE,,,,,
286564,10.1111/add.16084,No,FALSE,TRUE,,,,,
289481,10.1111/ans.18289,No,FALSE,TRUE,,,,,
297300,10.1111/apm.13327,No,FALSE,TRUE,,,,,
284963,10.1111/avj.13218,No,FALSE,TRUE,,,,,
284442,10.1111/bjh.18516,No,FALSE,TRUE,,,,,
309444,10.1111/bjh.19220,No,FALSE,TRUE,,,,,
289723,10.1111/bju.15970,No,FALSE,TRUE,,,,,
305219,10.1111/bju.16128,No,FALSE,TRUE,,,,,
285110,10.1111/cob.12570,No,FALSE,TRUE,,,,,
286760,10.1111/dar.13582,No,FALSE,TRUE,,,,,
280902,10.1111/dme.14959,No,FALSE,TRUE,,,,,
287307,10.1111/dme.15024,No,FALSE,TRUE,,,,,
281493,10.1111/dom.14879,No,FALSE,TRUE,,,,,
291520,10.1111/epi.17531,No,FALSE,TRUE,,,,,
294342,10.1111/epi.17573,No,FALSE,TRUE,,,,,
315370,10.1111/epi.17850,No,FALSE,TRUE,,,,,
295990,10.1111/eve.13808,No,FALSE,TRUE,,,,,
292326,10.1111/gto.12425,No,FALSE,TRUE,,,,,
303509,10.1111/jeu.12994,No,FALSE,TRUE,,,,,
286137,10.1111/jfb.15282,No,FALSE,TRUE,,,,,
300114,10.1111/jfb.15458,No,FALSE,TRUE,,,,,
302604,10.1111/jfb.15493,No,FALSE,TRUE,,,,,
266758,10.1111/joa.13652,No,FALSE,TRUE,,,,,
315665,10.1111/lit.12360,No,FALSE,TRUE,,,,,
281104,10.1111/mam.12308,No,FALSE,TRUE,,,,,
286092,10.1111/mec.16778,No,FALSE,TRUE,,,,,
293461,10.1111/nph.18833,No,FALSE,TRUE,,,,,
316196,10.1111/rec.13970,No,FALSE,TRUE,,,,,
292455,10.1111/tct.13568,No,FALSE,TRUE,,,,,
296713,10.1111/tct.13578,No,FALSE,TRUE,,,,,
295760,10.1111/vop.13085,No,FALSE,TRUE,,,,,
284958,10.1111/vsu.13913,No,FALSE,TRUE,,,,,
291543,10.1002/oa.3200,Yes,FALSE,TRUE,,,,,
308711,10.1002/vro2.75,Yes,FALSE,TRUE,,,,,
279998,10.1145/3563693,Yes,FALSE,TRUE,,,,,
292945,10.1002/ecm.1569,Yes,FALSE,TRUE,,,,,
299695,10.1002/edn3.343,Yes,FALSE,TRUE,,,,,
296728,10.1002/esp.5608,Yes,FALSE,TRUE,,,,,
293341,10.1002/jid.3762,Yes,FALSE,TRUE,,,,,
291205,10.1002/nag.3503,Yes,FALSE,TRUE,,,,,
294521,10.1002/ski2.229,Yes,FALSE,TRUE,,,,,
